Trade ID: 5396
Type: Trailing_Stop
Return: 11.24%
--------------------
entry_date: 2026-04-27 10:00:00
signal: -41.56089660552841
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.22903412580490112
prob_neutral: 0.0499337762594223
prob_up: 0.07886988669633865
Open: 40002.0
High: 40114.0
Low: 40002.0
Close: 40107.0
Volume: 539
ret: 0.002624868756562204
mock_volume: 539
vwap: 40167.52134604868
vwap_bias: -0.001506723442735646
macd: -58.95342585857725
macd_hist: -17.392529253048835
atr: 86.14285714285714
rsi: 36.95652173826524
rsi_fast: 72.91666666514757
body_length: 105.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 55.4
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.002700067501687475
gap_filled: 0
spot_futures_proxy: -0.001505938797059255
bb_upper: 40393.78564313902
bb_lower: 39983.11435686098
bb_width: 0.010218639591176826
is_squeeze: 0
vwap_5: 9270.014150943396
slope_vwap: -4498.497241291074
ma_20: 40188.45
slope_ma20: -12.041186075469124
vol_surge_ratio: 1.403280395726625
price_roc: 0.002624868756562204
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
