Trade ID: 4178
Type: Take_Profit
Return: 3.36%
--------------------
entry_date: 2026-04-09 13:15:00
signal: -9.603298743638401
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.15465368330478668
prob_neutral: 0.005141404923051596
prob_up: 0.12168096005916595
Open: 34805.0
High: 34819.0
Low: 34795.0
Close: 34810.0
Volume: 186
ret: 0.00020113208631444834
mock_volume: 186
vwap: 34941.15192986208
vwap_bias: -0.0037535090464486266
macd: -6.172706320910947
macd_hist: 3.430592422727454
atr: 22.0
rsi: 57.14285713846154
rsi_fast: 68.18181817252065
body_length: 5.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.01026413806829461
gap_filled: 1
spot_futures_proxy: -0.0037692751792519955
bb_upper: 34825.470002516995
bb_lower: 34764.529997483005
bb_width: 0.0017514012080467962
is_squeeze: 1
vwap_5: 8667.550200803213
slope_vwap: 6970.370647205126
ma_20: 34795.0
slope_ma20: -0.9626893229128809
vol_surge_ratio: 1.1552795030984144
price_roc: 0.00020113208631444834
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
