Trade ID: 3656
Type: Trailing_Stop
Return: 2.65%
--------------------
entry_date: 2026-03-30 10:00:00
signal: 2.971088556012496
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.24097175896167755
prob_neutral: 0.027214927598834038
prob_up: 0.056413933634757996
Open: 32447.0
High: 32479.0
Low: 32440.0
Close: 32461.0
Volume: 233
ret: 0.0003081569135003903
mock_volume: 233
vwap: 32330.463507952398
vwap_bias: 0.004037569458770358
macd: 2.088650244182645
macd_hist: -0.8824383118298509
atr: 39.57142857142857
rsi: 41.17647058540946
rsi_fast: 99.99999998421053
body_length: 14.0
upper_shadow: 18.0
lower_shadow: 7.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.012886919620568744
gap_filled: 1
spot_futures_proxy: 0.004022906964235359
bb_upper: 32503.885306670112
bb_lower: 32392.714693329886
bb_width: 0.0034260843662140207
is_squeeze: 0
vwap_5: 7407.848188050931
slope_vwap: -2651.4473776751656
ma_20: 32448.3
slope_ma20: -0.9552746568721789
vol_surge_ratio: 0.9325595357177004
price_roc: 0.0003081569135003903
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
