Trade ID: 5274
Type: Trailing_Stop
Return: 1.00%
--------------------
entry_date: 2026-04-24 09:18:00
signal: 68.11152629306757
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.2530105412006378
prob_neutral: 0.04607360064983368
prob_up: 0.07277220487594604
Open: 38630.0
High: 38675.0
Low: 38628.0
Close: 38670.0
Volume: 396
ret: 0.0010613787568924948
mock_volume: 396
vwap: 38204.89529011569
vwap_bias: 0.012173955885821547
macd: 58.72655403286626
macd_hist: -9.384972260201309
atr: 40.57142857142857
rsi: 76.27906976247485
rsi_fast: 87.75510203544357
body_length: 40.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.009397024275645802
gap_filled: 1
spot_futures_proxy: 0.012045225722921176
bb_upper: 38662.547745849464
bb_lower: 38563.85225415053
bb_width: 0.002556003949398957
is_squeeze: 1
vwap_5: 9071.872037914693
slope_vwap: 4434.93544910169
ma_20: 38613.2
slope_ma20: 4.715636740509675
vol_surge_ratio: 0.9296865829300864
price_roc: 0.0010613787568924948
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
