Trade ID: 2364
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-03-11 09:52:00
signal: 28.673456164610982
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1770695596933365
prob_neutral: 0.012141929939389229
prob_up: 0.05856279283761978
Open: 33633.0
High: 33660.0
Low: 33628.0
Close: 33648.0
Volume: 107
ret: 0.0002675465976991198
mock_volume: 107
vwap: 33374.11823866038
vwap_bias: 0.00820641190820573
macd: 20.892732935390086
macd_hist: -7.7807232292208965
atr: 38.0
rsi: 50.48076922737149
rsi_fast: 21.428571427040822
body_length: 15.0
upper_shadow: 12.0
lower_shadow: 5.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.009843937575029717
gap_filled: 0
spot_futures_proxy: 0.008139711638857116
bb_upper: 33697.49420389912
bb_lower: 33597.705796100876
bb_width: 0.0029656916926687894
is_squeeze: 1
vwap_5: 4461.382899628253
slope_vwap: 5572.503587564252
ma_20: 33647.6
slope_ma20: 2.422750669229567
vol_surge_ratio: 0.4773589114411004
price_roc: 0.0002675465976991198
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
