Trade ID: 3319
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-03-25 12:02:00
signal: -12.792640611176436
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.10668858140707016
prob_neutral: 0.041017208248376846
prob_up: 0.06834442913532257
Open: 33471.0
High: 33478.0
Low: 33466.0
Close: 33466.0
Volume: 73
ret: -8.963518479787602e-05
mock_volume: 73
vwap: 33530.224774080256
vwap_bias: -0.0019154292735282053
macd: -16.86425635969499
macd_hist: -4.071615748518555
atr: 25.571428571428573
rsi: 41.78403755593907
rsi_fast: 35.41666666445313
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.008133510061452943
gap_filled: 0
spot_futures_proxy: -0.0019171259600291328
bb_upper: 33558.21135257171
bb_lower: 33442.8886474283
bb_width: 0.0034424122930341253
is_squeeze: 0
vwap_5: 2735.7424412094065
slope_vwap: -5438.567455449132
ma_20: 33500.55
slope_ma20: -1.581813325134457
vol_surge_ratio: 0.53304125592893
price_roc: -8.963518479787602e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
