Trade ID: 4429
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-04-14 13:29:00
signal: -5.932532645944456
opt_type: Call
K: 36350
T: 0.019178082191780823
prob_down: 0.2755909562110901
prob_neutral: 0.015401069074869156
prob_up: 0.06819076091051102
Open: 36360.0
High: 36375.0
Low: 36360.0
Close: 36362.0
Volume: 199
ret: 5.500550055015374e-05
mock_volume: 199
vwap: 36150.29257371388
vwap_bias: 0.005856312942818464
macd: -8.21996901298553
macd_hist: -2.2874363670410736
atr: 13.5
rsi: 31.57894736260387
rsi_fast: 13.333333330666662
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01737500349738347
gap_filled: 0
spot_futures_proxy: 0.005818887669066558
bb_upper: 36405.993465681386
bb_lower: 36359.60653431862
bb_width: 0.0012749687039690274
is_squeeze: 0
vwap_5: 6898.034318398475
slope_vwap: 4489.891521927653
ma_20: 36382.8
slope_ma20: -1.470258861744426
vol_surge_ratio: 1.7509898811988474
price_roc: 5.500550055015374e-05
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
