Trade ID: 6228
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-05-08 11:08:00
signal: 6.168274664895662
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.02405267022550106
prob_neutral: 0.0006171891000121832
prob_up: 0.12092198431491852
Open: 41933.0
High: 41945.0
Low: 41910.0
Close: 41919.0
Volume: 101
ret: -0.0002861844458753593
mock_volume: 101
vwap: 41980.782272731834
vwap_bias: -0.001471679882724885
macd: 0.4696602620242629
macd_hist: -5.698614402871399
atr: 29.785714285714285
rsi: 42.67515923186336
rsi_fast: 19.230769228550287
body_length: 14.0
upper_shadow: 12.0
lower_shadow: 9.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002949361368123042
gap_filled: 0
spot_futures_proxy: -0.0014728791542540495
bb_upper: 41978.15212948405
bb_lower: 41915.04787051595
bb_width: 0.0015043950872800282
is_squeeze: 1
vwap_5: 8894.577731092437
slope_vwap: -272.4755616426568
ma_20: 41946.6
slope_ma20: -0.5244488519348266
vol_surge_ratio: 0.8076769292218499
price_roc: -0.0002861844458753593
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
