Trade ID: 855
Type: Trailing_Stop
Return: 18.14%
--------------------
entry_date: 2026-02-06 10:00:00
signal: 19.415837440898855
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.18578048050403595
prob_neutral: 0.019293377175927162
prob_up: 0.08155268430709839
Open: 31462.0
High: 31464.0
Low: 31430.0
Close: 31449.0
Volume: 317
ret: -0.0005402656835949982
mock_volume: 317
vwap: 31599.637277331032
vwap_bias: -0.004767057166162212
macd: 27.30842949127691
macd_hist: 7.892592050378056
atr: 39.07142857142857
rsi: 57.456140347349184
rsi_fast: 67.30769230380918
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 19.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.0059109874826145554
gap_filled: 0
spot_futures_proxy: -0.0047982976734661014
bb_upper: 31511.037615874233
bb_lower: 31276.76238412577
bb_width: 0.007462444352197572
is_squeeze: 0
vwap_5: 5913.008896797153
slope_vwap: 1546.5590748354557
ma_20: 31393.9
slope_ma20: 7.363535517105774
vol_surge_ratio: 0.6785828962845369
price_roc: -0.0005402656835949982
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
