Trade ID: 1657
Type: Stop_Loss
Return: -7.67%
--------------------
entry_date: 2026-03-03 09:07:00
signal: -41.42558062280089
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.0015710543375462294
prob_neutral: 0.005204103421419859
prob_up: 0.13675850629806519
Open: 34942.0
High: 34996.0
Low: 34937.0
Close: 34976.0
Volume: 454
ret: 0.001116295045367366
mock_volume: 454
vwap: 35172.39534468389
vwap_bias: -0.00558379214037726
macd: -62.7784066309614
macd_hist: -21.352826008160513
atr: 62.214285714285715
rsi: 27.924528301149167
rsi_fast: 29.104477611288715
body_length: 34.0
upper_shadow: 20.0
lower_shadow: 5.0
body_avg_5: 35.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.003362398130734503
gap_filled: 0
spot_futures_proxy: -0.005590721706516807
bb_upper: 35370.4518591945
bb_lower: 34887.148140805504
bb_width: 0.013758048051427422
is_squeeze: 0
vwap_5: 4971.54164057608
slope_vwap: -5901.567673323862
ma_20: 35128.8
slope_ma20: -13.886658147999809
vol_surge_ratio: 0.8823243610905018
price_roc: 0.001116295045367366
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
