Trade ID: 4275
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-04-10 11:23:00
signal: 0.9430596006285494
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.22736085951328278
prob_neutral: 0.01733679510653019
prob_up: 0.06403069943189621
Open: 35402.0
High: 35421.0
Low: 35402.0
Close: 35421.0
Volume: 46
ret: 0.0004519135715295164
mock_volume: 46
vwap: 35346.84586693846
vwap_bias: 0.0020978995789520814
macd: -3.7072439314652
macd_hist: -4.65030353209375
atr: 14.428571428571429
rsi: 37.14285713790476
rsi_fast: 51.612903220811646
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007681147051292775
gap_filled: 1
spot_futures_proxy: 0.002092515140938047
bb_upper: 35471.04296526865
bb_lower: 35404.557034731355
bb_width: 0.001876130305416639
is_squeeze: 0
vwap_5: 3954.7718446601943
slope_vwap: -7025.286296865207
ma_20: 35437.8
slope_ma20: -1.7774467400768066
vol_surge_ratio: 0.7012195121844327
price_roc: 0.0004519135715295164
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
