Trade ID: 809
Type: Stop_Loss
Return: -3.32%
--------------------
entry_date: 2026-02-06 12:22:00
signal: -6.6964165727647265
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2711588740348816
prob_neutral: 0.038751270622015
prob_up: 0.061083726584911346
Open: 31759.0
High: 31761.0
Low: 31747.0
Close: 31749.0
Volume: 51
ret: -0.00047223271628260566
mock_volume: 51
vwap: 31645.088848880252
vwap_bias: 0.003283642261709798
macd: -8.524185292877519
macd_hist: -1.8277687201127923
atr: 14.285714285714286
rsi: 32.558139529583556
rsi_fast: 51.612903220811646
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0035718801365531806
gap_filled: 1
spot_futures_proxy: 0.0032705980277717528
bb_upper: 31801.756872011007
bb_lower: 31740.843127988992
bb_width: 0.0019172568960669789
is_squeeze: 1
vwap_5: 3873.681818181818
slope_vwap: -5282.720885197564
ma_20: 31771.3
slope_ma20: -2.013990943334935
vol_surge_ratio: 0.606781677565654
price_roc: -0.00047223271628260566
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
