Trade ID: 4134
Type: Stop_Loss
Return: -8.01%
--------------------
entry_date: 2026-04-08 09:22:00
signal: 95.18547286232223
opt_type: Put
K: 34550
T: 0.019178082191780823
prob_down: 0.2755613327026367
prob_neutral: 0.04562441632151604
prob_up: 0.060980796813964844
Open: 34542.0
High: 34550.0
Low: 34508.0
Close: 34531.0
Volume: 456
ret: -0.00034739310424691805
mock_volume: 456
vwap: 33945.29762133282
vwap_bias: 0.01725430088140037
macd: 65.56205044771923
macd_hist: -29.623422414603
atr: 44.0
rsi: 42.22222222034567
rsi_fast: 4.285714285530602
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 23.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.04392647681238153
gap_filled: 0
spot_futures_proxy: 0.016942602464207517
bb_upper: 34647.331928916334
bb_lower: 34492.26807108367
bb_width: 0.004485529503574134
is_squeeze: 1
vwap_5: 6646.743773744196
slope_vwap: -2476.0697357983645
ma_20: 34569.8
slope_ma20: -0.7520449838595368
vol_surge_ratio: 0.9064705297666107
price_roc: -0.00034739310424691805
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
