Trade ID: 3345
Type: Stop_Loss
Return: -3.85%
--------------------
entry_date: 2026-03-25 13:00:00
signal: -11.441574858290839
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2602280378341675
prob_neutral: 0.04639039561152458
prob_up: 0.07669249176979065
Open: 33665.0
High: 33666.0
Low: 33629.0
Close: 33629.0
Volume: 155
ret: -0.0009803339076703832
mock_volume: 155
vwap: 33545.76338489325
vwap_bias: 0.0024812854652229758
macd: -9.693852585711284
macd_hist: 1.747722272579555
atr: 18.428571428571427
rsi: 50.349650344721006
rsi_fast: 45.901639342004835
body_length: 36.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013043740209663424
gap_filled: 0
spot_futures_proxy: 0.002473952156823105
bb_upper: 33684.5130486061
bb_lower: 33605.88695139389
bb_width: 0.0023369187049626264
is_squeeze: 1
vwap_5: 8313.389154704944
slope_vwap: 8874.966592117698
ma_20: 33645.2
slope_ma20: -2.273210144163557
vol_surge_ratio: 1.1481481481396434
price_roc: -0.0009803339076703832
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
