Trade ID: 8242
Type: Stop_Loss
Return: -4.79%
--------------------
entry_date: 2026-06-03 12:44:00
signal: -22.166460274251587
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.2327890545129776
prob_neutral: 0.03538578376173973
prob_up: 0.0745072215795517
Open: 46759.0
High: 46790.0
Low: 46758.0
Close: 46784.0
Volume: 157
ret: 0.0005560545788956262
mock_volume: 157
vwap: 46769.4429778591
vwap_bias: 0.0003112507058891176
macd: -19.441080980337574
macd_hist: 2.7253792939140133
atr: 34.0
rsi: 47.499999997625
rsi_fast: 99.99999999662921
body_length: 25.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0003207252667365067
gap_filled: 0
spot_futures_proxy: 0.00031130457398897764
bb_upper: 46847.197539587105
bb_lower: 46675.50246041289
bb_width: 0.0036717305889203203
is_squeeze: 0
vwap_5: 9677.32279314888
slope_vwap: -730.8936603759155
ma_20: 46761.35
slope_ma20: -1.9563613816404475
vol_surge_ratio: 1.3378781422979302
price_roc: 0.0005560545788956262
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
