Trade ID: 2321
Type: Trailing_Stop
Return: 0.59%
--------------------
entry_date: 2026-03-11 12:18:00
signal: 9.15842901831887
opt_type: Put
K: 34150
T: 0.019178082191780823
prob_down: 0.3408273756504059
prob_neutral: 0.014612059108912945
prob_up: 0.0569898784160614
Open: 34147.0
High: 34172.0
Low: 34147.0
Close: 34170.0
Volume: 173
ret: 0.0006442544219280588
mock_volume: 173
vwap: 33571.06129534636
vwap_bias: 0.017840922554827023
macd: 9.512113301963836
macd_hist: 0.3536842836449665
atr: 16.0
rsi: 64.07766989420304
rsi_fast: 77.41935483121748
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02551020408163189
gap_filled: 0
spot_futures_proxy: 0.017543323252074895
bb_upper: 34164.07579779906
bb_lower: 34117.02420220095
bb_width: 0.0013781733334146233
is_squeeze: 0
vwap_5: 11752.306163021869
slope_vwap: 6911.628602771792
ma_20: 34140.55
slope_ma20: 0.24897699745628135
vol_surge_ratio: 1.7936754795044718
price_roc: 0.0006442544219280588
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
