Trade ID: 213
Type: Stop_Loss
Return: -5.55%
--------------------
entry_date: 2026-01-28 10:50:00
signal: -3.353057185548904
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.20944173634052277
prob_neutral: 0.015973078086972237
prob_up: 0.04807405173778534
Open: 32715.0
High: 32738.0
Low: 32713.0
Close: 32732.0
Volume: 247
ret: 0.0004584772442461915
mock_volume: 247
vwap: 32739.408979129246
vwap_bias: -0.0002263015540069507
macd: -11.649630726544274
macd_hist: -8.29657354099537
atr: 26.857142857142858
rsi: 32.49999999715625
rsi_fast: 80.64516128251822
body_length: 17.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.000794961169204403
gap_filled: 0
spot_futures_proxy: -0.00022609719946431277
bb_upper: 32838.084235385286
bb_lower: 32699.915764614714
bb_width: 0.004216438425663509
is_squeeze: 0
vwap_5: 3006.621048716995
slope_vwap: -4014.1279490227225
ma_20: 32769.0
slope_ma20: -2.0747014565633517
vol_surge_ratio: 0.7089552238785622
price_roc: 0.0004584772442461915
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
