Trade ID: 6182
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-05-07 10:07:00
signal: 6.742508010924227
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.22620844841003418
prob_neutral: 0.02259710803627968
prob_up: 0.07530855387449265
Open: 42291.0
High: 42293.0
Low: 42231.0
Close: 42254.0
Volume: 408
ret: -0.0008276383929627373
mock_volume: 408
vwap: 42182.936829579405
vwap_bias: 0.0016846425536394343
macd: -8.008246312769188
macd_hist: -14.750754323693414
atr: 40.0
rsi: 16.585365852525882
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 2.0
lower_shadow: 23.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.007607010850125013
gap_filled: 0
spot_futures_proxy: 0.0016783952371364067
bb_upper: 42408.672095060756
bb_lower: 42271.22790493924
bb_width: 0.0032462057730704577
is_squeeze: 1
vwap_5: 14438.552763819096
slope_vwap: -2101.4001498688995
ma_20: 42339.95
slope_ma20: -4.296693788563562
vol_surge_ratio: 1.9786614936858458
price_roc: -0.0008276383929627373
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
