Trade ID: 8661
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-06-08 13:08:00
signal: 12.159133363034776
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.2642890512943268
prob_neutral: 0.019709831103682518
prob_up: 0.06399283558130264
Open: 43539.0
High: 43540.0
Low: 43500.0
Close: 43517.0
Volume: 321
ret: -0.0005052941041364667
mock_volume: 321
vwap: 43110.31526347216
vwap_bias: 0.009433582984544216
macd: 31.075677610038838
macd_hist: 18.91654424700406
atr: 45.0
rsi: 64.30517710926355
rsi_fast: 76.59574467840652
body_length: 22.0
upper_shadow: 1.0
lower_shadow: 17.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.027701681466086633
gap_filled: 0
spot_futures_proxy: 0.00937001153215525
bb_upper: 43522.67994009428
bb_lower: 43282.92005990573
bb_width: 0.0055240648112228116
is_squeeze: 0
vwap_5: 9720.91649269311
slope_vwap: -2896.172882938538
ma_20: 43402.8
slope_ma20: 8.474371080603374
vol_surge_ratio: 1.405121470775202
price_roc: -0.0005052941041364667
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
