Trade ID: 4435
Type: Take_Profit
Return: 6.22%
--------------------
entry_date: 2026-04-13 13:07:00
signal: -1.8061005680731332
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.28626441955566406
prob_neutral: 0.03876715898513794
prob_up: 0.0677177757024765
Open: 35448.0
High: 35453.0
Low: 35437.0
Close: 35440.0
Volume: 113
ret: -0.0003384858400090618
mock_volume: 113
vwap: 35495.695760411094
vwap_bias: -0.0015690849050270126
macd: -6.972169575892622
macd_hist: -5.166069007819488
atr: 12.357142857142858
rsi: 25.77319587256882
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004535147392290121
gap_filled: 0
spot_futures_proxy: -0.0015697591324544187
bb_upper: 35514.226198451084
bb_lower: 35446.67380154891
bb_width: 0.001903932923685363
is_squeeze: 0
vwap_5: 9863.84236453202
slope_vwap: -3313.2614164191987
ma_20: 35480.45
slope_ma20: -1.4794691946333312
vol_surge_ratio: 2.2332015809835335
price_roc: -0.0003384858400090618
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
