Trade ID: 189
Type: Take_Profit
Return: 4.58%
--------------------
entry_date: 2026-01-28 10:53:00
signal: 4.361387318424274
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.16729603707790375
prob_neutral: 0.049258723855018616
prob_up: 0.09401548653841019
Open: 32789.0
High: 32804.0
Low: 32788.0
Close: 32798.0
Volume: 379
ret: 0.0003049896303526367
mock_volume: 379
vwap: 32741.51087544033
vwap_bias: 0.001725305981589299
macd: 6.85173924414994
macd_hist: 2.4903519257256654
atr: 8.857142857142858
rsi: 66.12903224313214
rsi_fast: 99.99999998333334
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002812939521800195
gap_filled: 0
spot_futures_proxy: 0.0017236272269483268
bb_upper: 32792.23334109143
bb_lower: 32754.566658908574
bb_width: 0.0011493065163472116
is_squeeze: 1
vwap_5: 16507.891102257636
slope_vwap: 21757.40776853488
ma_20: 32773.4
slope_ma20: 1.1443515570047285
vol_surge_ratio: 3.9173126614582188
price_roc: 0.0003049896303526367
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
