Trade ID: 1288
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-02-24 10:12:00
signal: 28.598151957124575
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.22753606736660004
prob_neutral: 0.025378359481692314
prob_up: 0.06534549593925476
Open: 34529.0
High: 34531.0
Low: 34497.0
Close: 34521.0
Volume: 276
ret: -0.00026064291920069316
mock_volume: 276
vwap: 34225.31781433916
vwap_bias: 0.008639282395120608
macd: 19.13198430828197
macd_hist: -9.466167648842603
atr: 24.642857142857142
rsi: 40.5405405374726
rsi_fast: 70.96774192861602
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.016220194289078123
gap_filled: 0
spot_futures_proxy: 0.0085619485951225
bb_upper: 34587.127669287074
bb_lower: 34481.77233071292
bb_width: 0.003050731619416301
is_squeeze: 1
vwap_5: 7478.646781789639
slope_vwap: -2223.5005405538013
ma_20: 34534.45
slope_ma20: 2.0708251151970116
vol_surge_ratio: 0.9178583305589696
price_roc: -0.00026064291920069316
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
