Trade ID: 5154
Type: Stop_Loss
Return: -6.45%
--------------------
entry_date: 2026-04-23 10:52:00
signal: 32.147504952046766
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.11342716962099075
prob_neutral: 0.05430854856967926
prob_up: 0.08508773893117905
Open: 37783.0
High: 37793.0
Low: 37753.0
Close: 37756.0
Volume: 213
ret: -0.0007939448472978894
mock_volume: 213
vwap: 38233.967225191074
vwap_bias: -0.012501115104690085
macd: 31.117202705383534
macd_hist: -1.0303022466632328
atr: 37.42857142857143
rsi: 54.25531914624265
rsi_fast: 61.53846153609467
body_length: 27.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.018432341089301484
gap_filled: 0
spot_futures_proxy: -0.01266843078775111
bb_upper: 37786.76176130584
bb_lower: 37671.23823869416
bb_width: 0.0030619290893391105
is_squeeze: 1
vwap_5: 8537.184713375796
slope_vwap: 6589.650016276038
ma_20: 37729.0
slope_ma20: 4.720083158319786
vol_surge_ratio: 1.0968074150303977
price_roc: -0.0007939448472978894
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
