Trade ID: 3974
Type: Stop_Loss
Return: -8.17%
--------------------
entry_date: 2026-04-02 10:17:00
signal: -27.93676526629633
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.22238321602344513
prob_neutral: 0.03394922986626625
prob_up: 0.07899123430252075
Open: 32813.0
High: 32825.0
Low: 32784.0
Close: 32790.0
Volume: 366
ret: -0.0006704864074119632
mock_volume: 366
vwap: 33247.60191009951
vwap_bias: -0.013763456123447296
macd: -12.596701694550575
macd_hist: 15.340063571745755
atr: 42.0
rsi: 59.722222219899685
rsi_fast: 66.66666666363636
body_length: 23.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03028331460341781
gap_filled: 0
spot_futures_proxy: -0.013975713941892207
bb_upper: 32829.75133240323
bb_lower: 32655.548667596773
bb_width: 0.005320359372453204
is_squeeze: 0
vwap_5: 6757.398648648648
slope_vwap: -3182.627885633509
ma_20: 32742.65
slope_ma20: 0.1374373133145383
vol_surge_ratio: 1.2021678436485395
price_roc: -0.0006704864074119632
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
