Trade ID: 5872
Type: Trailing_Stop
Return: 4.79%
--------------------
entry_date: 2026-05-04 13:32:00
signal: -0.29917056260411584
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.22764082252979279
prob_neutral: 0.017540426924824715
prob_up: 0.052670422941446304
Open: 41006.0
High: 41006.0
Low: 40984.0
Close: 40987.0
Volume: 214
ret: -0.0005120952009364244
mock_volume: 214
vwap: 40645.40598320876
vwap_bias: 0.008404246643085584
macd: 1.2718839254885097
macd_hist: 1.5710544880926256
atr: 18.714285714285715
rsi: 44.89795917725947
rsi_fast: 36.363636360330574
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013526211671611933
gap_filled: 0
spot_futures_proxy: 0.00833439711295021
bb_upper: 41005.17259698795
bb_lower: 40966.92740301206
bb_width: 0.0009331270999739998
is_squeeze: 1
vwap_5: 6799.393798449612
slope_vwap: -3190.103922191587
ma_20: 40986.05
slope_ma20: 0.2683912021378142
vol_surge_ratio: 1.1536388140099536
price_roc: -0.0005120952009364244
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
