Trade ID: 3619
Type: Stop_Loss
Return: -5.19%
--------------------
entry_date: 2026-03-30 11:36:00
signal: 18.299127882228074
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2402266561985016
prob_neutral: 0.012929989956319332
prob_up: 0.042173679918050766
Open: 32595.0
High: 32616.0
Low: 32595.0
Close: 32611.0
Volume: 62
ret: 0.00033742331288344474
mock_volume: 62
vwap: 32378.972269339003
vwap_bias: 0.0071660004749658605
macd: 11.5401588744935
macd_hist: -6.758969007734574
atr: 25.071428571428573
rsi: 48.0392156829777
rsi_fast: 99.99999998571428
body_length: 16.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01756739890164698
gap_filled: 1
spot_futures_proxy: 0.007114981552658823
bb_upper: 32643.85457881666
bb_lower: 32578.445421183344
bb_width: 0.0020057298694867785
is_squeeze: 1
vwap_5: 3421.1201353637903
slope_vwap: -4515.460825101297
ma_20: 32611.15
slope_ma20: -0.5672584552167985
vol_surge_ratio: 0.49839228295419297
price_roc: 0.00033742331288344474
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
