Trade ID: 8188
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-06-03 15:42:00
signal: 4.730053394485413
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.25347983837127686
prob_neutral: 0.018093368038535118
prob_up: 0.05780737102031708
Open: 46848.0
High: 46880.0
Low: 46837.0
Close: 46879.0
Volume: 596
ret: 0.0006617144808742648
mock_volume: 596
vwap: 46774.45861707417
vwap_bias: 0.002235010003678998
macd: 10.232064589385118
macd_hist: 5.502011194899705
atr: 21.285714285714285
rsi: 69.18918918395325
rsi_fast: 99.99999999473684
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0023519852894010487
gap_filled: 0
spot_futures_proxy: 0.0022329027977306044
bb_upper: 46862.92606517295
bb_lower: 46774.27393482705
bb_width: 0.0018935237351373035
is_squeeze: 1
vwap_5: 24359.09677419355
slope_vwap: 40780.82233552837
ma_20: 46818.6
slope_ma20: 0.10679630313917053
vol_surge_ratio: 3.3473743330337133
price_roc: 0.0006617144808742648
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
