Trade ID: 6761
Type: Stop_Loss
Return: -5.59%
--------------------
entry_date: 2026-05-15 11:19:00
signal: -8.125671416896957
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.24154441058635712
prob_neutral: 0.04324185475707054
prob_up: 0.06567204743623734
Open: 41708.0
High: 41719.0
Low: 41692.0
Close: 41694.0
Volume: 139
ret: -0.0003596346112350046
mock_volume: 139
vwap: 42038.9099589054
vwap_bias: -0.008204540965561578
macd: -15.596149829521892
macd_hist: -7.470478412624935
atr: 35.642857142857146
rsi: 35.84905660187967
rsi_fast: 64.28571428112244
body_length: 14.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.013976587442355116
gap_filled: 1
spot_futures_proxy: -0.008263226324297566
bb_upper: 41815.46752218513
bb_lower: 41665.23247781487
bb_width: 0.0035992761050220295
is_squeeze: 0
vwap_5: 6684.505190311419
slope_vwap: -3407.0477519866686
ma_20: 41740.35
slope_ma20: -2.694507515879631
vol_surge_ratio: 1.0872115760571983
price_roc: -0.0003596346112350046
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
