Trade ID: 6074
Type: Take_Profit
Return: 56.09%
--------------------
entry_date: 2026-05-06 10:11:00
signal: -110.50753242376912
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.2482500672340393
prob_neutral: 0.03139825910329819
prob_up: 0.06187622249126434
Open: 41254.0
High: 41304.0
Low: 41220.0
Close: 41221.0
Volume: 393
ret: -0.0008725791986814446
mock_volume: 393
vwap: 41637.12762720132
vwap_bias: -0.009994148273798218
macd: -115.12783847351238
macd_hist: -4.620306049743263
atr: 99.0
rsi: 27.862068964979215
rsi_fast: 22.85714285665307
body_length: 33.0
upper_shadow: 50.0
lower_shadow: 1.0
body_avg_5: 48.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.007201348747591349
gap_filled: 0
spot_futures_proxy: -0.010050566552536992
bb_upper: 41619.289250435715
bb_lower: 41187.51074956429
bb_width: 0.010428575935102354
is_squeeze: 1
vwap_5: 7123.945910290237
slope_vwap: -1600.782869483034
ma_20: 41403.4
slope_ma20: -17.383756675627428
vol_surge_ratio: 0.5428551695551587
price_roc: -0.0008725791986814446
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
