Trade ID: 1620
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-03-03 12:40:00
signal: 8.763137631448553
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.20887234807014465
prob_neutral: 0.061685364693403244
prob_up: 0.08883176743984222
Open: 34718.0
High: 34725.0
Low: 34686.0
Close: 34706.0
Volume: 232
ret: -0.00025925392481640497
mock_volume: 232
vwap: 34967.35556937059
vwap_bias: -0.007474273221836601
macd: 20.534102742945834
macd_hist: 11.770965111497281
atr: 60.285714285714285
rsi: 68.59122401625802
rsi_fast: 66.66666665925925
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 20.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.011056020972245654
gap_filled: 0
spot_futures_proxy: -0.007545255247661135
bb_upper: 34773.63686822258
bb_lower: 34503.16313177742
bb_width: 0.0078084939386677725
is_squeeze: 0
vwap_5: 7214.867383512545
slope_vwap: 3315.570276046292
ma_20: 34638.4
slope_ma20: 4.707975541634653
vol_surge_ratio: 0.6250841977620233
price_roc: -0.00025925392481640497
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
