Trade ID: 6531
Type: Trailing_Stop
Return: 10.34%
--------------------
entry_date: 2026-05-13 11:12:00
signal: 8.799700163008339
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.2874310612678528
prob_neutral: 0.037091709673404694
prob_up: 0.06979776173830032
Open: 41338.0
High: 41341.0
Low: 41318.0
Close: 41334.0
Volume: 166
ret: -4.8383975227439535e-05
mock_volume: 166
vwap: 41196.37282702249
vwap_bias: 0.0033407594779128664
macd: 25.35154162471008
macd_hist: 16.55184146170174
atr: 32.42857142857143
rsi: 89.17525772552344
rsi_fast: 93.74999999121094
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 16.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.012368659531215256
gap_filled: 1
spot_futures_proxy: 0.003337609762945719
bb_upper: 41354.29687282225
bb_lower: 41116.20312717775
bb_width: 0.005774034246051366
is_squeeze: 0
vwap_5: 7507.050328227571
slope_vwap: 5626.9817208773475
ma_20: 41235.25
slope_ma20: 4.5976955718968195
vol_surge_ratio: 0.9718969554978226
price_roc: -4.8383975227439535e-05
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
