Trade ID: 1310
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-02-25 11:55:00
signal: 2.1701087241707575
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.07543225586414337
prob_neutral: 0.012137736193835735
prob_up: 0.08423949778079987
Open: 35533.0
High: 35550.0
Low: 35528.0
Close: 35546.0
Volume: 199
ret: 0.00045032367013786434
mock_volume: 199
vwap: 35375.885250946376
vwap_bias: 0.004808777161246259
macd: 9.423189410757914
macd_hist: 7.253080686587156
atr: 21.214285714285715
rsi: 71.24999999376563
rsi_fast: 78.37837837202338
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.009944311853619449
gap_filled: 0
spot_futures_proxy: 0.0047917420473025715
bb_upper: 35541.986870932626
bb_lower: 35461.31312906738
bb_width: 0.0022723941525322356
is_squeeze: 1
vwap_5: 7597.909774436091
slope_vwap: -5116.836026468929
ma_20: 35501.65
slope_ma20: 4.5793481262716496
vol_surge_ratio: 1.263893299452119
price_roc: 0.00045032367013786434
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
