Trade ID: 333
Type: Trailing_Stop
Return: 8.08%
--------------------
entry_date: 2026-01-30 10:55:00
signal: 19.411225347366813
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.28990548849105835
prob_neutral: 0.018288979306817055
prob_up: 0.06742006540298462
Open: 32284.0
High: 32326.0
Low: 32284.0
Close: 32316.0
Volume: 686
ret: 0.001022209831800014
mock_volume: 686
vwap: 32265.56942830192
vwap_bias: 0.001562984090832273
macd: 31.146884956400754
macd_hist: 11.735659609033942
atr: 27.428571428571427
rsi: 91.09947643311313
rsi_fast: 95.23809523129252
body_length: 32.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007796419883989029
gap_filled: 0
spot_futures_proxy: 0.0015653452597264184
bb_upper: 32311.416832253326
bb_lower: 32122.383167746677
bb_width: 0.005867531156214384
is_squeeze: 0
vwap_5: 12821.732793522267
slope_vwap: 11039.630802612623
ma_20: 32216.9
slope_ma20: 6.367171485010746
vol_surge_ratio: 2.526703499069883
price_roc: 0.001022209831800014
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
