Trade ID: 6638
Type: Stop_Loss
Return: -6.18%
--------------------
entry_date: 2026-05-14 11:03:00
signal: -36.37162419105266
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.16156867146492004
prob_neutral: 0.04164471849799156
prob_up: 0.07239431142807007
Open: 41635.0
High: 41645.0
Low: 41607.0
Close: 41629.0
Volume: 124
ret: -0.00014410952323762327
mock_volume: 124
vwap: 41837.77918343507
vwap_bias: -0.0049902071168665026
macd: -29.565418837722973
macd_hist: 6.806205353329688
atr: 39.857142857142854
rsi: 53.99239543438824
rsi_fast: 74.999999990625
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 22.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0027943053983088962
gap_filled: 0
spot_futures_proxy: -0.005014951074972753
bb_upper: 41701.36135270599
bb_lower: 41561.338647294004
bb_width: 0.0033633957441203863
is_squeeze: 1
vwap_5: 6318.232558139535
slope_vwap: -5369.770729761386
ma_20: 41631.35
slope_ma20: -2.677552980729172
vol_surge_ratio: 0.5395996518688442
price_roc: -0.00014410952323762327
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
