Trade ID: 7619
Type: Trailing_Stop
Return: 11.12%
--------------------
entry_date: 2026-05-27 12:43:00
signal: -18.532771260587673
opt_type: Call
K: 44550
T: 0.019178082191780823
prob_down: 0.13614992797374725
prob_neutral: 0.053721554577350616
prob_up: 0.10319335013628006
Open: 44552.0
High: 44625.0
Low: 44552.0
Close: 44624.0
Volume: 166
ret: 0.0015711271715221908
mock_volume: 166
vwap: 44793.51657518819
vwap_bias: -0.0037843998004407826
macd: -3.350223703389929
macd_hist: 15.182547557197744
atr: 54.285714285714285
rsi: 61.25541125355503
rsi_fast: 90.58823529092041
body_length: 72.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.007541205689771788
gap_filled: 1
spot_futures_proxy: -0.0038062606346107508
bb_upper: 44710.267391875605
bb_lower: 44362.232608124395
bb_width: 0.007814640517582896
is_squeeze: 1
vwap_5: 9811.369536423841
slope_vwap: 1635.9933953874322
ma_20: 44536.25
slope_ma20: 6.2460049720902235
vol_surge_ratio: 0.5516782984361859
price_roc: 0.0015711271715221908
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
