Trade ID: 6467
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-05-12 08:52:00
signal: -103.78224588030233
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.010282885283231735
prob_neutral: 0.02204683981835842
prob_up: 0.13492661714553833
Open: 41817.0
High: 41865.0
Low: 41810.0
Close: 41825.0
Volume: 675
ret: 0.00016739203213922416
mock_volume: 675
vwap: 42086.29323977538
vwap_bias: -0.006208511599886655
macd: -89.59814681090211
macd_hist: 14.184099069400219
atr: 76.42857142857143
rsi: 40.5772495745873
rsi_fast: 99.99999999690722
body_length: 8.0
upper_shadow: 40.0
lower_shadow: 7.0
body_avg_5: 40.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.010059171597632898
gap_filled: 0
spot_futures_proxy: -0.00624633474993998
bb_upper: 42060.62102331747
bb_lower: 41602.27897668252
bb_width: 0.010956876862622214
is_squeeze: 1
vwap_5: 9022.651006711409
slope_vwap: -440.89423743241514
ma_20: 41831.45
slope_ma20: -10.17336512709084
vol_surge_ratio: 1.0706638115614708
price_roc: 0.00016739203213922416
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
