Trade ID: 1105
Type: Stop_Loss
Return: -3.01%
--------------------
entry_date: 2026-02-11 10:39:00
signal: 26.5553234354424
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.17436079680919647
prob_neutral: 0.03560340404510498
prob_up: 0.08274292200803757
Open: 33656.0
High: 33660.0
Low: 33642.0
Close: 33643.0
Volume: 121
ret: -0.00032685564865986283
mock_volume: 121
vwap: 33423.409686780746
vwap_bias: 0.0065699554676522925
macd: 26.154262868192745
macd_hist: -0.40106056724965455
atr: 13.857142857142858
rsi: 68.1318681213863
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.010543073411029362
gap_filled: 1
spot_futures_proxy: 0.0065308194285354625
bb_upper: 33676.1960148844
bb_lower: 33571.20398511559
bb_width: 0.0031225602705473995
is_squeeze: 1
vwap_5: 5925.477438136827
slope_vwap: -3352.7460433433853
ma_20: 33623.7
slope_ma20: 5.088286229490203
vol_surge_ratio: 0.5406613047339559
price_roc: -0.00032685564865986283
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
