Trade ID: 8103
Type: Take_Profit
Return: 14.44%
--------------------
entry_date: 2026-06-02 12:57:00
signal: 28.153439006560987
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.22009506821632385
prob_neutral: 0.043822720646858215
prob_up: 0.07144104689359665
Open: 45925.0
High: 45950.0
Low: 45904.0
Close: 45935.0
Volume: 230
ret: 0.00021774632553084317
mock_volume: 230
vwap: 45935.570801419766
vwap_bias: -1.2426130987547405e-05
macd: 33.870620212685026
macd_hist: 5.717181206124039
atr: 32.5
rsi: 78.9256198301448
rsi_fast: 87.75510203544357
body_length: 10.0
upper_shadow: 15.0
lower_shadow: 21.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.009765456583598996
gap_filled: 0
spot_futures_proxy: -1.2447557484025165e-05
bb_upper: 45966.815337711145
bb_lower: 45746.184662288855
bb_width: 0.004811328283281211
is_squeeze: 0
vwap_5: 16796.58187599364
slope_vwap: 22478.466196662943
ma_20: 45856.5
slope_ma20: 4.254205118136004
vol_surge_ratio: 2.145522388039687
price_roc: 0.00021774632553084317
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
