Trade ID: 6596
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-05-13 09:55:00
signal: 38.81568352426928
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.09295149147510529
prob_neutral: 0.09292817860841751
prob_up: 0.08314276486635208
Open: 41442.0
High: 41442.0
Low: 41387.0
Close: 41406.0
Volume: 459
ret: -0.0007481236576006856
mock_volume: 459
vwap: 41155.7620001969
vwap_bias: 0.006080266471603651
macd: 35.133326596187544
macd_hist: -3.682356928081738
atr: 49.57142857142857
rsi: 55.09641873065744
rsi_fast: 0.0
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014132111979230104
gap_filled: 1
spot_futures_proxy: 0.0060413389795042575
bb_upper: 41524.20538106172
bb_lower: 41317.69461893827
bb_width: 0.004985659723483992
is_squeeze: 1
vwap_5: 11645.4375
slope_vwap: 13444.5678626811
ma_20: 41420.95
slope_ma20: 1.0503035014942184
vol_surge_ratio: 1.4142659066356054
price_roc: -0.0007481236576006856
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
