Trade ID: 6863
Type: Stop_Loss
Return: -4.69%
--------------------
entry_date: 2026-05-18 11:52:00
signal: 31.186391528312804
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.2899895906448364
prob_neutral: 0.02527162805199623
prob_up: 0.056867703795433044
Open: 40828.0
High: 40835.0
Low: 40820.0
Close: 40830.0
Volume: 104
ret: 0.00012247397428044593
mock_volume: 104
vwap: 40542.547581815365
vwap_bias: 0.007090141970100568
macd: 37.02595674872282
macd_hist: 5.839565220410016
atr: 28.285714285714285
rsi: 74.41860464510546
rsi_fast: 99.99999998571428
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.015671641791044386
gap_filled: 1
spot_futures_proxy: 0.007052766324265739
bb_upper: 40881.2783785233
bb_lower: 40633.521621476706
bb_width: 0.006078816535073011
is_squeeze: 0
vwap_5: 5609.405548216645
slope_vwap: -1280.9540248355074
ma_20: 40757.4
slope_ma20: 5.941099643535094
vol_surge_ratio: 0.674448767829608
price_roc: 0.00012247397428044593
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
