Trade ID: 6711
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-05-14 04:58:00
signal: 23.935097847013814
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.21141676604747772
prob_neutral: 0.015602420084178448
prob_up: 0.0625888854265213
Open: 41903.0
High: 41929.0
Low: 41902.0
Close: 41917.0
Volume: 172
ret: 0.00016702457647332913
mock_volume: 172
vwap: 41753.442876036424
vwap_bias: 0.0039172128738979295
macd: 42.042833213905396
macd_hist: 18.107735366891582
atr: 29.928571428571427
rsi: 81.52610441308688
rsi_fast: 16.279069766306108
body_length: 14.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00973189121479995
gap_filled: 0
spot_futures_proxy: 0.003913196238986984
bb_upper: 41943.24230888034
bb_lower: 41649.357691119665
bb_width: 0.007031354874969043
is_squeeze: 0
vwap_5: 2693.210310048562
slope_vwap: -7606.526870283508
ma_20: 41796.3
slope_ma20: 5.553813339207377
vol_surge_ratio: 1.1994421199358478
price_roc: 0.00016702457647332913
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
