Trade ID: 5845
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-05-04 12:31:00
signal: 8.977702101773836
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.26440805196762085
prob_neutral: 0.05699405446648598
prob_up: 0.05666600540280342
Open: 40979.0
High: 40980.0
Low: 40965.0
Close: 40980.0
Volume: 70
ret: 2.440274286819033e-05
mock_volume: 70
vwap: 40592.059382859945
vwap_bias: 0.009557056799730986
macd: 8.36032865987363
macd_hist: -0.6173734419002059
atr: 15.0
rsi: 51.327433621959436
rsi_fast: 4.7619047612245
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013353115727002637
gap_filled: 0
spot_futures_proxy: 0.009467265631372821
bb_upper: 40995.794543909185
bb_lower: 40958.30545609082
bb_width: 0.0009148801052873295
is_squeeze: 1
vwap_5: 5464.0
slope_vwap: -6749.8939785313405
ma_20: 40977.05
slope_ma20: 1.269164072406876
vol_surge_ratio: 0.9240924092287248
price_roc: 2.440274286819033e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
