Trade ID: 1821
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-03-05 13:26:00
signal: -5.849678422993318
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.18418946862220764
prob_neutral: 0.0426538847386837
prob_up: 0.06783122569322586
Open: 33725.0
High: 33725.0
Low: 33692.0
Close: 33699.0
Volume: 150
ret: -0.0008894423196655898
mock_volume: 150
vwap: 33780.14520584088
vwap_bias: -0.002402156809759658
macd: -3.6011337699601427
macd_hist: 2.248544653033175
atr: 29.357142857142858
rsi: 48.430493270502126
rsi_fast: 54.3209876523091
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.00017807853263288585
gap_filled: 1
spot_futures_proxy: -0.002408126857494591
bb_upper: 33739.203836554865
bb_lower: 33653.59616344514
bb_width: 0.0025405584308627865
is_squeeze: 0
vwap_5: 4791.327014218009
slope_vwap: -4742.782119371862
ma_20: 33696.4
slope_ma20: -0.7863723161339725
vol_surge_ratio: 0.7896814951261403
price_roc: -0.0008894423196655898
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
