Trade ID: 5964
Type: Trailing_Stop
Return: 2.09%
--------------------
entry_date: 2026-05-05 09:57:00
signal: -18.208541975863472
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.2388431429862976
prob_neutral: 0.02687356062233448
prob_up: 0.06769031286239624
Open: 40849.0
High: 40865.0
Low: 40834.0
Close: 40865.0
Volume: 107
ret: 0.0005631457813035645
mock_volume: 107
vwap: 40854.991959039595
vwap_bias: 0.00024496494750112337
macd: -14.485741956654238
macd_hist: 3.7228000192092345
atr: 38.357142857142854
rsi: 52.96442687453951
rsi_fast: 77.27272726745868
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0035855497433629614
gap_filled: 0
spot_futures_proxy: 0.0002450050788014422
bb_upper: 40892.17110341753
bb_lower: 40804.428896582474
bb_width: 0.002148001430538232
is_squeeze: 1
vwap_5: 5520.902777777777
slope_vwap: -3785.7367667347917
ma_20: 40848.3
slope_ma20: -0.3794383577897188
vol_surge_ratio: 0.6142365097553718
price_roc: 0.0005631457813035645
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
