Trade ID: 8303
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-06-03 10:07:00
signal: 15.885675011678991
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.2473214864730835
prob_neutral: 0.02805057354271412
prob_up: 0.07199162244796753
Open: 46924.0
High: 46941.0
Low: 46890.0
Close: 46890.0
Volume: 172
ret: -0.0007245759099820948
mock_volume: 172
vwap: 46768.38482036374
vwap_bias: 0.0026003715993909017
macd: 28.523557735163195
macd_hist: 12.637882723484203
atr: 51.92857142857143
rsi: 63.41463414417609
rsi_fast: 64.7999999984448
body_length: 34.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.002587183818341154
gap_filled: 0
spot_futures_proxy: 0.0025986593710204116
bb_upper: 46944.425197359276
bb_lower: 46653.97480264072
bb_width: 0.006206311106141822
is_squeeze: 1
vwap_5: 8804.67248908297
slope_vwap: 2128.478144581052
ma_20: 46799.2
slope_ma20: 8.39393540839971
vol_surge_ratio: 0.722992854137356
price_roc: -0.0007245759099820948
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
