Trade ID: 6165
Type: Stop_Loss
Return: -5.03%
--------------------
entry_date: 2026-05-07 10:36:00
signal: 15.131121273205192
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.001357229775749147
prob_neutral: 0.0028435427229851484
prob_up: 0.12903602421283722
Open: 42421.0
High: 42445.0
Low: 42415.0
Close: 42440.0
Volume: 255
ret: 0.0005894141223623528
mock_volume: 255
vwap: 42198.33614502058
vwap_bias: 0.005726857432219711
macd: 25.93937241065578
macd_hist: 10.808251137450586
atr: 48.07142857142857
rsi: 71.77914110121193
rsi_fast: 96.87499999545898
body_length: 19.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.012042446643614832
gap_filled: 0
spot_futures_proxy: 0.005707648967932877
bb_upper: 42456.395862222715
bb_lower: 42224.30413777728
bb_width: 0.005481573119859111
is_squeeze: 0
vwap_5: 7387.1672354948805
slope_vwap: 4188.075779019883
ma_20: 42340.35
slope_ma20: 4.690398270341452
vol_surge_ratio: 1.3629075360696798
price_roc: 0.0005894141223623528
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
