Trade ID: 1872
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-03-05 12:50:00
signal: 37.91024230007295
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2444922924041748
prob_neutral: 0.022092625498771667
prob_up: 0.07125931978225708
Open: 33774.0
High: 33782.0
Low: 33735.0
Close: 33736.0
Volume: 226
ret: -0.001243412872283689
mock_volume: 226
vwap: 33784.29431160969
vwap_bias: -0.0014294900217314691
macd: 38.52245828001469
macd_hist: 0.6122159799417375
atr: 30.071428571428573
rsi: 65.89595375189282
rsi_fast: 52.80898876226487
body_length: 38.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0012762294838690152
gap_filled: 1
spot_futures_proxy: -0.0014329869609438436
bb_upper: 33780.79641755368
bb_lower: 33622.90358244631
bb_width: 0.00468499014467649
is_squeeze: 1
vwap_5: 6771.168738898757
slope_vwap: 1083.81644710302
ma_20: 33701.85
slope_ma20: 5.046779190051313
vol_surge_ratio: 1.12999999999435
price_roc: -0.001243412872283689
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
