Trade ID: 3080
Type: Stop_Loss
Return: -7.36%
--------------------
entry_date: 2026-03-23 10:35:00
signal: 4.92914106665752
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.168415829539299
prob_neutral: 0.02082231640815735
prob_up: 0.07605846226215363
Open: 32712.0
High: 32713.0
Low: 32689.0
Close: 32711.0
Volume: 208
ret: -0.00012226807274950957
mock_volume: 208
vwap: 32587.21867152185
vwap_bias: 0.00379846251150979
macd: -1.1556412539357552
macd_hist: -6.084782320593275
atr: 37.07142857142857
rsi: 50.45045044726889
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 22.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.00646133965108746
gap_filled: 0
spot_futures_proxy: 0.00378036748021414
bb_upper: 32818.42205723633
bb_lower: 32667.97794276367
bb_width: 0.004594667426294639
is_squeeze: 1
vwap_5: 10035.233038348082
slope_vwap: 9750.209935300041
ma_20: 32743.2
slope_ma20: 0.25960262473591017
vol_surge_ratio: 1.1034482758562152
price_roc: -0.00012226807274950957
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
