Trade ID: 807
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-02-06 12:48:00
signal: -16.997570717348513
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.24598076939582825
prob_neutral: 0.029703699052333832
prob_up: 0.06912435591220856
Open: 31667.0
High: 31667.0
Low: 31653.0
Close: 31656.0
Volume: 122
ret: -0.00025265285497722
mock_volume: 122
vwap: 31647.809001016856
vwap_bias: 0.00025881725281141454
macd: -18.24793256788689
macd_hist: -1.2503618505383791
atr: 17.642857142857142
rsi: 29.687499996752933
rsi_fast: 47.6190476122449
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0006321911746111824
gap_filled: 1
spot_futures_proxy: 0.00025850570941201196
bb_upper: 31724.14327578933
bb_lower: 31647.75672421067
bb_width: 0.0024107388788613794
is_squeeze: 0
vwap_5: 4444.225546605294
slope_vwap: -5261.251229300677
ma_20: 31685.95
slope_ma20: -2.760713936399461
vol_surge_ratio: 0.8640226628833995
price_roc: -0.00025265285497722
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
