Trade ID: 5099
Type: Trailing_Stop
Return: 2.13%
--------------------
entry_date: 2026-04-22 10:51:00
signal: 40.052158601574504
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.18235278129577637
prob_neutral: 0.009495866484940052
prob_up: 0.06383836269378662
Open: 38208.0
High: 38212.0
Low: 38154.0
Close: 38195.0
Volume: 381
ret: -0.00020940763814358831
mock_volume: 381
vwap: 37943.4265356308
vwap_bias: 0.006630225241596216
macd: 33.895761671694345
macd_hist: -6.1563969298801595
atr: 38.0
rsi: 55.97269624305932
rsi_fast: 18.556701030353906
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 41.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010182491404390105
gap_filled: 0
spot_futures_proxy: 0.006586873938630122
bb_upper: 38274.19910803431
bb_lower: 38112.100891965696
bb_width: 0.004244169859480209
is_squeeze: 1
vwap_5: 9158.14663310258
slope_vwap: 9066.549268903675
ma_20: 38193.15
slope_ma20: 3.182211047379968
vol_surge_ratio: 1.1364653243813976
price_roc: -0.00020940763814358831
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
