Trade ID: 894
Type: Trailing_Stop
Return: 2.90%
--------------------
entry_date: 2026-02-09 09:15:00
signal: -15.981761304894999
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.0966983214020729
prob_neutral: 0.04175972938537598
prob_up: 0.09140180051326752
Open: 32591.0
High: 32607.0
Low: 32572.0
Close: 32578.0
Volume: 292
ret: -0.0004908878934772876
mock_volume: 292
vwap: 32685.513406940063
vwap_bias: -0.0032893289942091414
macd: -23.1607777346253
macd_hist: -7.1790164297303
atr: 39.42857142857143
rsi: 27.23577235617357
rsi_fast: 15.55555555451852
body_length: 13.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.007494516207652709
gap_filled: 1
spot_futures_proxy: -0.003294107406376583
bb_upper: 32738.762855742792
bb_lower: 32537.437144257205
bb_width: 0.006168426210030047
is_squeeze: 1
vwap_5: 5347.260258572232
slope_vwap: 1636.3523721220986
ma_20: 32638.1
slope_ma20: -5.94044247110203
vol_surge_ratio: 0.6229333333320044
price_roc: -0.0004908878934772876
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
