Trade ID: 5858
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-04 13:24:00
signal: -1.1749608370435403
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.22938045859336853
prob_neutral: 0.015531775541603565
prob_up: 0.04571099951863289
Open: 40980.0
High: 40995.0
Low: 40973.0
Close: 40984.0
Volume: 156
ret: 4.880191303491266e-05
mock_volume: 156
vwap: 40631.41001818807
vwap_bias: 0.008677768791535617
macd: -1.1964208792269346
macd_hist: -0.021460042183394368
atr: 17.428571428571427
rsi: 37.8378378330655
rsi_fast: 12.499999997656246
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013452027695350807
gap_filled: 0
spot_futures_proxy: 0.00860233635485573
bb_upper: 41012.99073119353
bb_lower: 40962.40926880646
bb_width: 0.0012340644238897787
is_squeeze: 1
vwap_5: 7584.227758007118
slope_vwap: -4348.852149102994
ma_20: 40987.7
slope_ma20: 0.3415775515218937
vol_surge_ratio: 1.288723667895178
price_roc: 4.880191303491266e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
