Trade ID: 3111
Type: Trailing_Stop
Return: 12.19%
--------------------
entry_date: 2026-03-23 10:07:00
signal: 21.984303497935702
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.20259585976600647
prob_neutral: 0.013723085634410381
prob_up: 0.05244006589055061
Open: 32780.0
High: 32795.0
Low: 32748.0
Close: 32758.0
Volume: 152
ret: -0.00030517578125
mock_volume: 152
vwap: 32555.90608423314
vwap_bias: 0.006207596103882664
macd: 21.33150319152628
macd_hist: -0.6528003064094214
atr: 47.785714285714285
rsi: 57.43801652560276
rsi_fast: 41.17647058096886
body_length: 22.0
upper_shadow: 15.0
lower_shadow: 10.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.00790744900156894
gap_filled: 1
spot_futures_proxy: 0.006172559406697339
bb_upper: 32793.21205375824
bb_lower: 32688.187946241764
bb_width: 0.0032077538817578983
is_squeeze: 1
vwap_5: 7226.728592162554
slope_vwap: 5899.083425852621
ma_20: 32740.7
slope_ma20: 2.826028177792307
vol_surge_ratio: 0.589033133111455
price_roc: -0.00030517578125
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
