Trade ID: 6518
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-05-13 13:30:00
signal: 11.455676205375891
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.044266317039728165
prob_neutral: 0.007953302003443241
prob_up: 0.12149865180253983
Open: 41471.0
High: 41485.0
Low: 41424.0
Close: 41467.0
Volume: 961
ret: -9.645294302040863e-05
mock_volume: 961
vwap: 41264.483003622176
vwap_bias: 0.0049077798056997995
macd: -4.6072568885283545
macd_hist: -16.062933093904245
atr: 35.214285714285715
rsi: 31.468531466991053
rsi_fast: 51.89873417524435
body_length: 4.0
upper_shadow: 14.0
lower_shadow: 43.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01562614808102046
gap_filled: 1
spot_futures_proxy: 0.004874806140484203
bb_upper: 41638.24926964478
bb_lower: 41448.95073035522
bb_width: 0.00455662338578168
is_squeeze: 0
vwap_5: 15273.96972019931
slope_vwap: 6920.834781470388
ma_20: 41543.6
slope_ma20: -0.9627511577082671
vol_surge_ratio: 3.1308030623778116
price_roc: -9.645294302040863e-05
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
