Trade ID: 5186
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-04-23 10:21:00
signal: -161.19042535837238
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.0012818878749385476
prob_neutral: 0.0033619608730077744
prob_up: 0.11755692958831787
Open: 38047.0
High: 38082.0
Low: 38019.0
Close: 38044.0
Volume: 321
ret: -0.00015768725361364755
mock_volume: 321
vwap: 38540.00806847165
vwap_bias: -0.012869952377550427
macd: -141.39573356827896
macd_hist: 19.794691790093424
atr: 128.5
rsi: 39.76420149993923
rsi_fast: 94.54545454287603
body_length: 3.0
upper_shadow: 35.0
lower_shadow: 25.0
body_avg_5: 47.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.010945014948654337
gap_filled: 0
spot_futures_proxy: -0.013011702956878167
bb_upper: 38554.03442557362
bb_lower: 37686.26557442638
bb_width: 0.022764046079231437
is_squeeze: 0
vwap_5: 3327.5542234332424
slope_vwap: -1072.7676581537423
ma_20: 38120.15
slope_ma20: -17.649731391514106
vol_surge_ratio: 0.3517230044372413
price_roc: -0.00015768725361364755
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
