Trade ID: 5655
Type: Trailing_Stop
Return: 2.07%
--------------------
entry_date: 2026-04-30 13:28:00
signal: 6.408246729771628
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.1879284530878067
prob_neutral: 0.05599015951156616
prob_up: 0.10779324173927307
Open: 39313.0
High: 39348.0
Low: 39313.0
Close: 39345.0
Volume: 213
ret: 0.0008139801083610898
mock_volume: 213
vwap: 39553.46577924826
vwap_bias: -0.0052704807313655845
macd: -9.595236994537117
macd_hist: -16.003483724308744
atr: 37.07142857142857
rsi: 26.366559484343625
rsi_fast: 43.8356164365547
body_length: 32.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 37.6
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0006358087487283664
gap_filled: 1
spot_futures_proxy: -0.0052876679268243154
bb_upper: 39521.83600723163
bb_lower: 39327.963992768375
bb_width: 0.004917501742889609
is_squeeze: 0
vwap_5: 4333.239400206825
slope_vwap: -8162.121330558094
ma_20: 39424.9
slope_ma20: -1.8386012428944403
vol_surge_ratio: 0.8275058275026127
price_roc: 0.0008139801083610898
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
