Trade ID: 3308
Type: Stop_Loss
Return: -4.90%
--------------------
entry_date: 2026-03-25 11:06:00
signal: -19.841718603807337
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.11105716973543167
prob_neutral: 0.024823175743222237
prob_up: 0.10444033890962601
Open: 33530.0
High: 33549.0
Low: 33520.0
Close: 33541.0
Volume: 168
ret: 0.0004175738956662123
mock_volume: 168
vwap: 33531.183325941376
vwap_bias: 0.00029276252982783787
macd: -12.2992512894416
macd_hist: 7.542467314365737
atr: 24.428571428571427
rsi: 58.15217390861885
rsi_fast: 99.9999999925
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 10.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.010392818411856538
gap_filled: 0
spot_futures_proxy: 0.0002929366722704647
bb_upper: 33559.00320326966
bb_lower: 33463.49679673034
bb_width: 0.002849980425657672
is_squeeze: 1
vwap_5: 8845.978021978022
slope_vwap: 8511.67198084121
ma_20: 33511.25
slope_ma20: -1.208403326242913
vol_surge_ratio: 1.136286777131307
price_roc: 0.0004175738956662123
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
