Trade ID: 674
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-02-05 11:31:00
signal: -17.427074311013367
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.21395379304885864
prob_neutral: 0.018266959115862846
prob_up: 0.06457453966140747
Open: 31850.0
High: 31859.0
Low: 31840.0
Close: 31852.0
Volume: 345
ret: 6.27943485085325e-05
mock_volume: 345
vwap: 31995.84774636476
vwap_bias: -0.004495825442884235
macd: -21.31008844434109
macd_hist: -3.8830141333277233
atr: 29.357142857142858
rsi: 34.29951690589279
rsi_fast: 4.347826086672967
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012463570409871257
gap_filled: 1
spot_futures_proxy: -0.0045081395794768124
bb_upper: 31961.85796313615
bb_lower: 31855.04203686385
bb_width: 0.0033475748985705993
is_squeeze: 0
vwap_5: 7615.343035343035
slope_vwap: -1385.8397040932769
ma_20: 31908.45
slope_ma20: -2.0523264922447977
vol_surge_ratio: 1.2513601740977462
price_roc: 6.27943485085325e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
