Trade ID: 2413
Type: Take_Profit
Return: 16.67%
--------------------
entry_date: 2026-03-12 10:53:00
signal: 4.730696242517547
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.13562802970409393
prob_neutral: 0.05125943571329117
prob_up: 0.0929834395647049
Open: 33570.0
High: 33580.0
Low: 33548.0
Close: 33570.0
Volume: 335
ret: -5.957345406881753e-05
mock_volume: 335
vwap: 33621.114249156875
vwap_bias: -0.0015203020571561096
macd: 12.570023113396019
macd_hist: 7.839326870878471
atr: 27.142857142857142
rsi: 63.461538458121304
rsi_fast: 97.33333332944
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 22.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.004034889930576039
gap_filled: 1
spot_futures_proxy: -0.0015258212557463181
bb_upper: 33561.683091318446
bb_lower: 33437.316908681554
bb_width: 0.003712478772426093
is_squeeze: 0
vwap_5: 11976.517571884984
slope_vwap: 17520.62238785281
ma_20: 33499.5
slope_ma20: 2.642528586336349
vol_surge_ratio: 2.362482369517895
price_roc: -5.957345406881753e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
