Trade ID: 1429
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-02-26 12:38:00
signal: -7.569326967090449
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.17091181874275208
prob_neutral: 0.02784396894276142
prob_up: 0.05820217728614807
Open: 35641.0
High: 35650.0
Low: 35636.0
Close: 35642.0
Volume: 81
ret: 5.6116722783494666e-05
mock_volume: 81
vwap: 35574.79562738134
vwap_bias: 0.0018891007364475842
macd: -4.230909859434178
macd_hist: 3.338417107656271
atr: 14.785714285714286
rsi: 53.33333332503703
rsi_fast: 59.999999964000004
body_length: 1.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 2.4
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0031240325349693758
gap_filled: 0
spot_futures_proxy: 0.0018861393945566077
bb_upper: 35646.49497259447
bb_lower: 35614.805027405535
bb_width: 0.0008894012651728824
is_squeeze: 1
vwap_5: 10347.677419354839
slope_vwap: 8015.393791534173
ma_20: 35630.65
slope_ma20: 0.028065803081497424
vol_surge_ratio: 0.8871851040428567
price_roc: 5.6116722783494666e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
