Trade ID: 6452
Type: Take_Profit
Return: 16.38%
--------------------
entry_date: 2026-05-12 13:17:00
signal: -29.895569589102575
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.2712649405002594
prob_neutral: 0.028804486617445946
prob_up: 0.05806448683142662
Open: 42055.0
High: 42090.0
Low: 42055.0
Close: 42084.0
Volume: 232
ret: 0.0006181939226781452
mock_volume: 232
vwap: 42059.2125942113
vwap_bias: 0.0005893454551289668
macd: -36.86369342159742
macd_hist: -6.968123832494843
atr: 33.714285714285715
rsi: 31.802120139769514
rsi_fast: 95.08196720843858
body_length: 29.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.003928994082840144
gap_filled: 0
spot_futures_proxy: 0.0005882784300340907
bb_upper: 42271.21254463048
bb_lower: 41999.78745536952
bb_width: 0.006441719909837305
is_squeeze: 0
vwap_5: 7280.751677852349
slope_vwap: -4699.356473804899
ma_20: 42135.5
slope_ma20: -5.479309085215957
vol_surge_ratio: 1.0564663023631309
price_roc: 0.0006181939226781452
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
