Trade ID: 3632
Type: Stop_Loss
Return: -10.22%
--------------------
entry_date: 2026-03-30 09:33:00
signal: 41.452896153160594
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.1876589059829712
prob_neutral: 0.0392674058675766
prob_up: 0.07463571429252625
Open: 32410.0
High: 32442.0
Low: 32382.0
Close: 32410.0
Volume: 325
ret: 0.0001234339319879929
mock_volume: 325
vwap: 32270.189902060112
vwap_bias: 0.004332484511687303
macd: 35.850774866372376
macd_hist: -5.602121286788218
atr: 52.42857142857143
rsi: 58.19397993038556
rsi_fast: 60.317460314588054
body_length: 0.0
upper_shadow: 32.0
lower_shadow: 28.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.011295556665002144
gap_filled: 1
spot_futures_proxy: 0.004315599330787277
bb_upper: 32449.147648022103
bb_lower: 32343.7523519779
bb_width: 0.0032532976929324233
is_squeeze: 1
vwap_5: 6438.416870415648
slope_vwap: 2236.2873232762868
ma_20: 32396.45
slope_ma20: 4.292435277642266
vol_surge_ratio: 0.700280112043309
price_roc: 0.0001234339319879929
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
