Trade ID: 4160
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-04-08 09:03:00
signal: 230.80821267580623
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.0001949728757608682
prob_neutral: 0.027438415214419365
prob_up: 0.16849730908870697
Open: 34521.0
High: 34532.0
Low: 34500.0
Close: 34515.0
Volume: 562
ret: -8.691117677728233e-05
mock_volume: 562
vwap: 33793.645132479905
vwap_bias: 0.021345873305237538
macd: 191.15079472673096
macd_hist: -39.65741794907527
atr: 36.214285714285715
rsi: 29.896907214337347
rsi_fast: 6.896551723424494
body_length: 6.0
upper_shadow: 11.0
lower_shadow: 15.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.04344277163068978
gap_filled: 0
spot_futures_proxy: 0.020897661034028868
bb_upper: 35003.602379753116
bb_lower: 34033.29762024688
bb_width: 0.028109743036150527
is_squeeze: 1
vwap_5: 5323.114709110867
slope_vwap: -7201.634267852592
ma_20: 34518.45
slope_ma20: 44.389933044091855
vol_surge_ratio: 0.8361228892347897
price_roc: -8.691117677728233e-05
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
