Trade ID: 5358
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-27 12:12:00
signal: 15.385058695837383
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.18908795714378357
prob_neutral: 0.03204642981290817
prob_up: 0.07717349380254745
Open: 40257.0
High: 40298.0
Low: 40229.0
Close: 40270.0
Volume: 161
ret: 0.0005466110117273715
mock_volume: 161
vwap: 40182.235089171
vwap_bias: 0.0021841719514664095
macd: 3.2982483951636823
macd_hist: -12.0868103006737
atr: 51.285714285714285
rsi: 46.20462045991134
rsi_fast: 66.24999999751563
body_length: 13.0
upper_shadow: 28.0
lower_shadow: 28.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.006775169379234312
gap_filled: 0
spot_futures_proxy: 0.002177983909952171
bb_upper: 40378.71237053928
bb_lower: 40214.08762946072
bb_width: 0.004085346112271917
is_squeeze: 1
vwap_5: 6470.528942115769
slope_vwap: -4638.284801739484
ma_20: 40296.4
slope_ma20: -2.406583618855977
vol_surge_ratio: 0.8224776500596553
price_roc: 0.0005466110117273715
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
